BusinessID,premium_charged
06A98930,282751.51820603845
07A98969,451846.2014370109
03A99000,177037.3511529041
08A99032,338785.0676853572
04A99192,369237.5536085622
07A99365,612177.9316578301
02A99528,470156.776753377
02A99603,438936.6184625016
02A99649,322468.8445247104
06A99723,591970.8019588367
01A99853,267389.10181831766
01A99943,398670.6683942585
03A99978,118236.93743365034
6A100001,353289.847313319
2A100058,381330.6101262802
5A100064,229507.02004296167
5A100196,366543.51193840365
5A100205,188951.4935437432
8A100348,203899.53574818402
8A100606,190546.25118890186
4A100620,522592.3638033557
1A100730,138797.10253545165
2A100811,330256.2034448949
6A100818,144637.2321161625
4A100875,534277.5168010078
7A101049,443627.5468342423
6A101067,216688.37509251502
5A101247,402412.40734729636
8A101307,113315.31317910689
1A101346,226781.38385986656
0A101357,372445.74163265835
2A101408,444116.84562426043
1A101779,73420.94598902902
2A102068,264513.26568955055
4A102128,231586.72942290388
4A102147,213071.53916324844
2A102210,374478.7945114862
2A102314,213227.91190937112
4A102330,252776.28043396657
1A102397,446621.7522655175
4A102483,542286.1856387514
3A102772,698543.2769793464
1A102930,288883.2798240096
4A102940,385445.51045597217
6A102957,550359.0463650133
1A103007,933197.0893780417
7A103026,521981.9555512537
5A103175,680175.5655112924
4A103327,104173.55679761832
7A103439,220270.4753675985
8A103597,266665.35654563486
2A103656,615925.0509670718
6A103822,358823.73079300445
5A103849,352222.2802315964
4A104008,458035.7456576318
2A104057,471991.5846924903
8A104059,492427.4094649798
4A104098,273891.18563702586
7A104106,872434.3134269642
2A104388,232391.92044658447
2A104515,105376.98778360806
9A104520,134927.91358749248
8A104528,322349.935008014
2A104530,297127.31692496006
2A104552,495805.07817754126
1A104631,137550.76909740613
3A104720,319715.69264264434
7A104739,795358.089380344
6A105007,388480.2338287055
8A105092,360162.16144692205
5A105113,105378.24868777208
6A105120,212564.1045557439
8A105185,235293.25521297497
1A105204,231689.4812018229
4A105286,474352.7671279057
1A105370,374271.83529141895
3A105375,543852.9358342567
2A105610,694942.0291289643
9A105717,348630.8512675823
1A105732,322779.74847955885
1A105764,472360.51690553373
4A105821,347669.38070928224
3A105984,151178.7368212915
5A106034,100779.55761442748
2A106080,306960.37277318817
4A106198,151345.16958834932
5A106303,246129.05801951658
4A106390,260388.05163638183
5A106465,329729.58070982964
7A106497,401886.0904085662
9A106569,346272.89763615764
7A106577,207537.826136993
5A106583,469350.9423380742
5A106741,252584.82867640513
4A106908,723622.7121185175
3A106946,291702.9444112263
7A107033,250302.85056199774
5A107043,557587.8893699337
5A107096,130619.1723110213
2A107196,247269.47652489963
9A107396,188233.5398846822
2A107670,432895.00494055165
8A107866,407954.75084424525
2A107872,388851.6538514117
4A107879,351780.5854434213
9A107948,316504.6194655492
3A107950,483972.013374811
7A108053,270096.7704608948
9A108274,508941.67416099476
7A108339,581080.9253880301
1A108346,310579.2278647761
0A108349,557017.9484435773
5A108565,274001.8715857451
3A108830,648101.7688671991
3A108857,225990.8250943253
4A108962,415629.0133483937
6A109154,569916.2008399626
4A109176,346962.4490118949
5A109353,252894.05848400082
2A109363,502775.67840365367
4A109400,152627.45757343766
2A109488,177501.2766586584
3A109532,323737.7326893829
2A109698,465838.69412330625
4A109793,413717.7175970925
5A109929,152815.76492114947
8A110034,303933.5922084856
8A110079,336486.50489482225
4A110408,184415.8451524206
7A110512,364993.0056259277
6A110617,150640.64687811985
7A110709,284134.9738690194
1A110732,361201.7406339416
5A110931,326264.3733833568
3A110936,555745.8519368022
8A111023,232532.63531437883
4A111075,607578.3816274583
2A111165,322414.07835173665
0A111180,734112.3042121298
9A111301,84586.06046258633
0A111384,219110.5157942217
1A111413,241793.11868392277
7A111440,799655.731397175
2A111458,178921.50317194217
1A111478,449559.05238495214
1A111534,218204.1189961688
3A111647,235513.4091673364
5A111753,185788.68347612102
2A111981,357806.62248632265
7A112024,255734.38076357034
7A112072,230533.21003640932
3A112189,351494.4424309869
3A112271,394102.5305718644
6A112712,451177.99142632406
5A112758,102385.16232165264
3A112978,92217.44067043308
3A113042,730200.9965343146
0A113059,114951.67181342984
5A113166,827159.9966168079
7A113187,265516.47487188433
4A113286,355530.81821623223
2A113313,226620.78871776792
2A113610,172966.710266904
2A114021,194947.2064472357
6A114036,382480.7415823032
1A114057,249174.62339299457
1A114102,573551.5710180437
6A114148,418884.6741624618
1A114247,599253.8477073541
2A114280,327939.8970048338
3A114331,345162.42615590175
2A114385,181634.94813741453
1A114431,472876.8804704137
2A114476,355006.6667422807
8A114494,214192.08710134306
6A114585,304723.32886677206
6A114661,259878.04394267013
5A114951,497238.31519587524
7A115052,254747.0954627536
6A115173,592400.1616993601
6A115524,126322.03931341806
4A115645,171129.51889294235
3A115743,276451.28287883906
1A115750,223335.48645738896
5A115758,599516.5110588638
3A115900,351414.19519247283
2A115925,168732.57999078315
7A115932,436508.90418443125
4A116186,314291.9298041686
4A116208,139762.11316282957
1A116212,379189.3918471349
9A116333,375037.0954670815
1A116574,496733.5287828752
3A116660,495216.35109417274
7A116702,286210.0403260087
5A116794,222587.33600993417
1A116905,91696.62833743395
4A116913,346696.3031257913
7A116933,231661.80773944818
1A116990,331254.44438801875
2A117237,533344.8536005382
7A117257,236866.35796402948
0A117270,120516.01533819965
8A117390,150469.06068199736
7A117452,325521.3889702766
8A117477,274064.43785247265
4A117496,176864.41345115378
2A117540,303486.68509294157
1A117687,325920.37135106546
0A117730,245612.2917550946
5A117768,138938.6560056411
3A117771,296082.3114711806
5A117861,379307.4475836446
1A117891,290384.1802820365
7A117893,363715.9350374549
4A117937,386999.6799770395
1A118017,529511.2162202363
6A118083,435473.9838267179
2A118387,321511.65908176155
5A118402,179364.58601045443
1A118473,657546.1894775045
2A118611,415349.04482448223
0A118658,342193.4491636492
7A118660,575166.6696635081
5A118794,214282.82723181043
1A118864,149351.3673756216
3A118945,389417.68892939505
3A119036,257694.64206297716
6A119204,485427.8443734482
5A119222,537517.0127649287
2A119475,364400.68847347505
1A119544,533523.7305580195
7A119575,319799.7146452888
6A119606,302260.2123241637
7A119763,439654.0534587286
1A119814,218150.49635866843
3A119827,571095.4785722197
4A119980,121646.58426968328
2A119997,291274.89712396247
2A120002,465036.72649860446
8A120031,591358.9332518439
4A120224,272282.288815308
4A120356,149582.13571002128
4A120367,376599.11042053794
2A120469,299187.8871903757
5A120606,195488.79472739686
2A120623,688163.2201769408
6A120755,459215.20089362306
5A120846,287679.2513753077
7A121215,172707.30189832227
6A121253,363005.0944010736
6A121464,403517.6423870996
3A121475,422275.47227139265
9A121496,533215.2065250182
2A121710,567724.8364711895
7A121721,485128.0905155946
9A121932,311442.6572547891
3A121933,662972.391498985
3A122188,263352.5832732464
6A122195,362178.8657770274
0A122266,401099.8991906331
3A122298,558505.638310439
6A122465,369824.20989901427
8A122467,473440.94907248724
3A122508,339981.9805785576
7A122816,582165.1762964167
5A123056,170173.44484408273
8A123074,199732.69443200593
4A123075,178486.31048416707
3A123174,446001.7329860741
4A123289,369598.62614285754
1A123390,297533.5776604458
6A123610,476916.2327742339
4A123695,160291.79123296958
7A123744,504403.89549375017
7A123766,301074.60569707135
4A123934,523463.30017419235
4A123993,395361.7180102817
5A124143,311434.9313477039
3A124218,323907.0768505173
7A124352,284265.796348509
5A124416,572439.369256961
5A124553,479623.2958285158
0A124606,544391.901247466
8A124721,463739.55705325445
7A124736,512689.2176295611
3A124815,228514.42479603156
4A124877,147110.4676378749
8A125007,469070.1622375836
0A125016,205616.90223993475
8A125077,951363.9274610361
0A125142,215254.61925496752
4A125239,233659.70004591954
2A125243,201291.12000297965
0A125327,247466.28825665097
8A125338,271266.1209381914
3A125474,138751.15645717926
3A125491,342801.34562518
8A125505,214951.09975598264
4A125581,417827.72157423757
3A125738,463695.32337529946
2A125783,196302.7537862867
1A125837,200186.7363859725
8A125854,351041.3108123159
1A125890,728679.7695952865
5A126012,616836.4334650495
3A126397,402698.05147168325
1A126490,388980.5612709939
5A126557,67698.51233374073
6A126709,194848.757225034
2A126728,86567.60523710864
6A126758,284137.5698146651
1A127012,517094.8905472541
2A127086,305071.90729623823
1A127184,336090.79000694567
7A127391,474435.5110905634
3A127449,222823.8982896961
1A127468,433891.36650718714
1A127553,272262.2258620177
2A127605,193298.56104751484
3A127614,303680.70989715355
2A127670,256515.1199885732
1A127718,202330.51080920268
3A127827,248534.3341321245
3A127891,518798.826332193
7A127924,328013.2412686371
3A127959,528593.2958616706
4A128098,331601.67628294916
0A128528,193397.31129848084
2A128610,134153.43698342267
2A128695,300377.4035336692
8A128734,684309.0458810113
9A128770,512243.4905166925
1A129222,604385.4031742591
7A129360,554335.4168491227
1A129387,238937.94869013468
6A129566,582441.6885849168
6A129599,674717.9133279427
6A129749,499021.9506242194
0A129769,212626.496185212
8A129873,212402.71207754087
6A129877,462082.7210327092
8A129945,195290.9874218982
5A130033,134207.34583594804
3A130086,465140.4549867497
0A130088,543999.0346780644
3A130121,344511.6235698407
3A130153,444168.74929014716
6A130308,130271.6422512377
5A130420,352776.7052440395
5A130515,379382.9928278023
5A130675,331246.21314086445
7A130697,404133.8322910814
7A130967,225632.3696468776
1A131107,469383.3597511609
1A131136,472187.7259177682
9A131200,527425.5726658838
5A131236,404699.8606891077
8A131276,233242.2950244452
9A131323,94018.66948182796
4A131391,412420.4446452048
5A131448,469086.90561635257
3A131467,300221.040204904
3A131542,229778.83011856148
5A131646,368410.2436340773
1A131688,75340.71048386634
8A131854,253336.30889385543
5A131876,424928.23479804455
3A131917,600324.1864906194
5A131937,141463.03017884612
6A132023,233274.97250533136
7A132124,435045.0097839794
5A132160,289068.0392230933
3A132223,790401.3395442439
7A132244,305254.3724717534
3A132401,576941.0074824253
4A132430,416972.17269814404
1A132454,669862.0847689795
6A132578,341663.1993105737
8A132935,218861.10743165755
6A133058,492405.892755186
5A133169,535699.1111934403
8A133217,424287.54035854194
1A133337,472818.2027967779
5A133454,489074.15376795526
8A133513,78377.50922994457
7A133581,396893.15992406703
4A133696,306731.19297626696
2A133722,285776.0469443348
1A133755,265026.95500457677
8A133767,142849.53988343975
3A133895,383206.80115955457
7A134110,226285.62262694922
8A134112,181939.1323593438
8A134117,180977.942203019
6A134258,348166.872429801
7A134286,748728.3652191438
9A134305,368708.2655350959
6A134377,122201.49616594828
7A134407,342877.8138423927
1A134473,407127.9112026955
0A134562,266896.917739747
7A134567,89619.75511837268
7A134704,511128.3953575584
1A134741,475727.7129346042
3A134832,208610.02674185546
8A134885,172910.94017298604
8A135055,371038.14395852084
2A135114,150421.73517300357
4A135146,570476.8373366013
3A135193,370881.9871791432
7A135339,297908.3107988701
5A135418,218680.41120914413
7A135702,319302.3233193634
6A135741,126134.0873953929
5A135782,309020.2690208634
3A135846,419403.64279688377
2A135853,288651.81715762767
4A136155,291472.53939722705
1A136269,370978.7793045411
7A136287,319495.8362478979
4A136333,424464.9943226345
4A136397,553056.2329165327
8A136409,384236.40917935217
8A136456,426045.05914672633
1A136630,410141.1276359924
7A136650,138277.81109806104
5A136922,295605.6301476893
4A136980,387874.18375985
2A137164,421474.51780601504
7A137257,281135.65478250704
1A137333,374483.48063470126
3A137401,490743.5259710304
6A137607,502157.9071562911
8A137983,79108.75947870042
6A137989,268414.2586262216
5A138062,457560.78569861926
8A138332,634121.5435876254
4A138344,788819.2960612413
5A138486,423696.2892497267
1A138641,390761.6572278297
1A138667,336737.6220677215
1A139012,170673.7504617104
8A139611,288106.31349578605
8A139616,427277.60478709947
7A139696,638350.3207109306
1A139710,277793.8273026039
7A139830,216583.9986025645
6A139905,95077.61443335847
2A139938,363654.6752620242
8A140030,432003.29878496495
2A140189,197917.77085852032
8A140190,935827.9526817842
6A140343,231382.08115779402
6A140483,579069.6105702095
5A140532,630049.9003991957
3A140606,327015.1400181373
9A140668,211729.8936575593
3A140823,569825.7671045681
8A140953,750590.1768173894
1A141046,209856.92861457792
4A141470,347427.3209315588
5A141540,551173.3724478746
4A141604,567938.1619848142
5A141704,236157.3348496989
5A141748,522067.5119361729
8A141761,488454.44157526037
5A141937,414117.8779054986
1A142085,302219.423853456
3A142152,187302.1402320592
6A142180,214706.95953111787
6A142289,336101.0995947792
8A142417,109711.17543252475
4A142689,167639.42548771846
3A142764,180976.14228802652
7A142775,494099.93120039103
7A142814,130657.16729249811
8A142856,153647.31833002061
6A142859,859632.6717508462
2A142862,330022.9523845213
9A142900,370325.70270651416
6A142916,938305.953986614
5A142922,240937.60592611774
1A143019,305191.0657803746
7A143323,139256.71244042326
7A143428,359534.6206034637
7A143551,215696.3138510354
8A143645,323005.46723134967
7A143675,1011748.9922755979
4A143738,170323.53189251016
1A143761,218631.82741142274
2A143947,358215.26714059955
0A144036,406163.1985540128
0A144121,577064.4601999164
2A144364,562986.5480253792
3A144411,356265.6712023039
1A144495,402180.936056647
6A144566,514023.42050442146
8A144733,317056.22866079933
9A144734,331809.2944177327
1A144865,325929.264197931
3A144910,221108.66167684045
5A144940,140795.47965349926
3A145204,443504.98273002484
1A145316,128961.123769513
4A145379,393499.8661506584
7A145508,74288.19392742334
2A145514,431506.3820934727
5A145695,140257.68766706248
3A145702,414511.63302702876
1A145785,211312.48231594305
8A145790,405806.29666874855
1A145851,66976.45379428942
7A145857,243061.03356657978
4A145986,465012.6837661167
6A146059,63265.75311725336
4A146191,137769.5539694735
3A146208,553820.2686964101
1A146306,151811.76877367054
5A146309,391369.597322551
0A146326,109416.07822643395
8A146327,364210.5040831017
8A146388,350492.1926166474
3A146473,240185.82172389826
9A146522,451245.45683708414
7A146646,182474.54322922096
2A146720,426395.9002638314
5A146793,427540.85872700554
5A146941,496701.96217647946
4A147040,456329.69403892034
7A147068,728062.0681324106
6A147169,377502.81135825976
3A147241,164762.94629624474
1A147290,187313.77530543823
1A147572,395197.7381594913
3A147624,419388.0229579842
0A147835,596061.4924498657
3A148000,348532.742868428
5A148118,73740.83958012324
2A148176,468537.82091761974
3A148283,201262.6349560096
9A148284,257356.11962703607
6A148295,349265.2983829657
7A148428,259518.6162106582
2A148469,485803.569569115
1A148489,629336.4987728309
8A148602,169225.28424603082
6A148969,381205.4242850144
4A149066,355768.76734518044
1A149181,371032.2456455068
1A149239,577236.926023943
3A149392,232245.825933108
3A149484,132154.1335085198
7A149571,121345.75237645292
8A149691,294296.95006616414
4A149790,133503.96292423928
8A150080,520051.626598678
4A150084,251723.00830962724
1A150168,379007.81126897736
6A150262,291610.04994397727
1A150415,440146.98686766316
1A150450,399373.9523657815
6A150565,226131.72325358432
7A150612,269033.5963931802
7A150806,552713.8058619929
2A150845,173750.39598958817
8A150853,322617.83250775107
2A150866,168183.3252714303
1A150895,109547.5550048875
8A150985,153085.28474875586
2A151065,182524.29590578
6A151169,126134.0873953929
7A151186,300435.8300291758
2A151297,499334.54671663174
7A151371,498909.5008586213
2A151405,197961.71753577542
5A151427,393537.50671142904
1A151585,361770.96175817394
2A151841,113084.29171692707
7A151911,377015.7518459736
9A152351,448522.32220125117
5A152367,133264.42238270945
7A152574,207943.04962826488
4A152581,487757.30334832036
2A152706,407792.829831307
5A152783,315880.282737588
4A152867,186329.33015691707
8A153144,235915.51946049032
8A153282,497372.4574386972
6A153310,550478.3779935205
3A153445,301474.94653576537
3A153629,387487.7357638658
7A153654,284790.60320764314
2A153779,145976.26775709636
5A153813,267933.09884196817
5A153857,272364.1950166924
8A153900,466545.41625821963
6A153949,107058.09790744957
6A154087,512657.97928334755
4A154252,88343.5326324725
7A154256,285936.7005881372
7A154339,541183.5666237434
5A154345,262286.62212437537
3A154413,465998.76078548486
8A154417,305160.54684655427
2A154430,217408.23235090566
1A154542,216973.21506430497
2A154704,248378.86026405712
8A154761,251336.68164312022
7A154959,466046.4552097168
2A155037,349770.67951351067
2A155134,425638.47102904593
7A155159,221447.06217495658
2A155184,567677.4974775848
2A155204,349922.3534125662
5A155215,192908.00258877286
6A155287,361036.347210357
5A155474,255793.37899431481
3A155477,473521.47624639445
1A155512,104526.96796441046
3A155634,514408.8152447714
7A155738,190826.94301281575
5A155853,435109.4681561276
6A156043,282943.50380103884
7A156239,519959.225886731
3A156398,482217.03831605456
2A156466,378230.4832763566
2A156479,374885.79154102865
5A156712,180888.58450865286
1A156808,226064.88341863538
4A156950,292350.3336876408
6A157052,184871.91028938067
4A157053,421972.9166786379
5A157066,424748.9869386083
6A157074,356390.52898017265
7A157103,174870.94305393565
4A157116,716371.8462463409
9A157197,488983.7241611577
6A157201,299012.15999180416
7A157218,282556.8013630362
1A157294,427339.12582285184
3A157469,256964.74976667043
5A157470,124381.99545756522
2A157850,432433.2157305445
3A157964,817865.5571496174
3A158091,1021478.9383150921
6A158093,478924.57659895724
9A158131,159302.04292198317
5A158189,411085.92173090763
5A158300,239651.35069556194
3A158417,133114.5086036024
2A158453,659816.3996398331
5A158478,442214.55211818503
1A158525,245214.30969790948
6A158553,244299.59821871528
8A158864,805675.6424936717
5A158949,179730.53978260705
5A158980,173792.37780450075
8A159136,288816.8785912799
1A159367,322468.19363313064
3A159382,149565.14641547654
8A159584,761654.176236107
8A159623,73236.89665953774
5A159633,386727.4842680941
8A159679,518929.39232758846
1A160019,400969.21792589634
4A160025,269172.71691814496
6A160146,284923.9397344367
4A160177,290335.7354607023
7A160344,390460.85442433105
7A160359,824825.6437096754
8A160416,284243.5460518747
7A160425,620940.1608543921
4A160441,246976.6963596788
2A160542,195777.19997785124
4A160546,754833.9855145584
3A160595,320303.9283033226
4A160795,226838.59786042126
7A160859,326535.99713721016
3A160872,299912.9127025678
2A161011,492605.1368554393
3A161053,516440.17745000037
4A161076,606965.2146632472
8A161113,166933.21632895846
4A161136,127150.97531069392
6A161170,363882.0074599266
7A161246,187502.32812313584
2A161263,137465.4076629914
7A161390,361896.34196392377
1A161481,458686.80358800146
2A161571,449683.3285317273
1A161611,190390.41066544576
8A161713,607865.1766377061
6A161734,381999.337948083
6A161755,511279.35334900947
4A161815,299971.22208491276
1A161816,458306.4380740407
8A161877,344176.6971187656
7A162065,122115.32971883884
7A162077,197773.90215844332
1A162180,357634.13662794983
8A162479,254264.51698275242
5A162594,378089.14414889837
7A162648,267181.3283817096
8A162836,519032.82322275796
2A162929,580131.2367899378
1A163198,277435.09400225384
3A163254,452501.52854891756
2A163288,450953.8726682233
0A163386,149475.19761023953
1A163496,392819.7811068418
3A163608,475263.73145647295
4A163750,295759.2086825862
7A163774,331156.8996854235
8A163781,220873.5128301543
8A163843,369260.64989573695
6A163933,385658.25770023576
7A164340,486779.51190138183
5A164487,351245.3592833119
8A164543,277465.7808004675
8A164552,224126.83448506764
0A164726,448944.93539960816
7A164844,513053.4330025869
1A164869,529458.3401460914
7A164905,192189.46495825952
0A165023,250363.84361288376
8A165058,231555.35535064503
5A165061,96020.25007420531
7A165138,398591.81814189523
6A165366,296307.5822943071
3A165396,610900.1379287374
5A165416,394510.23611203214
5A165707,580408.0343172139
0A165711,364545.7966816392
0A165724,528680.4670751406
2A165930,185454.5581627672
6A165978,163123.83111902548
1A166263,183248.0770995796
1A166411,191042.40997456698
2A166452,391621.48216531577
2A166476,699428.4025412394
8A166540,118597.98228344592
7A166598,205019.1951451754
5A166622,238773.82235456846
5A166798,224937.40067778828
0A166920,392586.8073075461
2A166973,234844.38819020762
6A167104,174109.14811249432
4A167431,277167.80860979913
7A167470,306270.16594181524
4A167526,213227.16432651517
2A167548,268442.14128132665
1A167553,144949.80864353618
4A167653,391876.1992710257
5A167904,250935.12070553773
4A168104,593413.7558716021
7A168151,349331.48001509276
7A168213,133189.97120550685
1A168233,551580.5537824397
2A168304,388971.7235634922
5A168370,366653.4201313014
5A168420,177943.31078441642
9A168432,272548.2172128009
6A168529,414937.7594875962
6A168579,311688.14968181145
5A168785,145143.5285047769
7A168813,647711.1758010598
5A169007,607337.6757090626
6A169104,331053.2891519293
6A169140,363472.32136066136
2A169290,309197.05132764817
8A169302,553769.3620016032
4A169438,291344.73483554786
3A169543,208012.75995769617
2A169547,350859.3024134875
7A169719,163083.29166356043
6A169957,447468.0044220823
7A170051,176408.88359073768
0A170059,130445.32905699644
7A170082,146157.8933720044
8A170087,626709.4603134957
2A170162,138545.83624595276
8A170174,313176.5513518824
2A170352,474950.91597516974
8A170496,150601.34172247662
6A170506,356814.86131923826
3A170529,467237.89931646094
2A170688,537692.4327638649
6A170884,341741.54824555403
3A170956,611602.172499002
8A170978,284934.3765448191
1A171267,442549.90917530813
5A171310,622393.937539851
4A171326,122069.62309947093
3A171336,370920.6879730193
3A171396,643363.1952780891
7A171398,87177.68748041154
7A171458,288599.87795494986
7A171718,187907.04943967343
8A171753,599711.3180816299
4A171780,104479.95316344492
7A171898,563954.4545182043
8A172058,308066.08738167235
3A172443,355912.9445525078
6A172782,177181.43011095782
6A172960,451904.6130924767
1A173363,359627.2696019743
5A173528,305174.0671422575
8A173530,168278.29075670647
2A173703,734877.3336991295
4A173776,214802.99174305281
5A173811,157690.54179528053
7A173953,307515.39686946786
7A174075,503530.3398037201
7A174112,360026.49365607026
8A174175,164550.8425272418
5A174643,396640.99474396114
3A174673,301241.94211130036
6A174767,258717.37172479776
6A174772,342689.34480990045
8A174861,363478.0412159525
6A174896,410695.75460636214
3A174935,154967.7253233608
6A175031,219712.2271141448
5A175105,200308.93157222646
7A175129,79219.3666554713
3A175162,938103.1802926406
8A175287,221389.20022278148
4A175331,234242.5674263293
4A175491,122291.62463990727
1A175663,142616.2927498584
7A175686,461939.79529908026
3A175757,525139.4983807529
7A175825,331443.60923028947
6A175836,107775.18937376444
8A175873,287123.0048716066
2A175912,546368.4521319589
1A175915,614070.1732770416
8A176039,517217.5741668065
1A176146,407515.5862701825
6A176283,191588.33841001987
3A176289,476428.8881346927
6A176304,521154.58897763886
7A176323,388077.31605378457
7A176325,388027.13826273225
1A176514,359053.62722009857
8A176673,289882.3234574392
4A176747,434983.4881783007
1A176823,232676.69120597394
3A176836,211170.66146642878
3A177068,257637.55926821884
8A177085,172251.54983816747
8A177175,118509.01287565201
9A177192,390761.69835832674
3A177233,423181.45534997946
7A177281,284743.007987263
1A177287,552954.8806931279
2A177398,278189.4370637819
8A177440,106530.73724608796
7A177504,172251.24917024345
3A177513,528450.4186168566
6A177539,350020.517012155
2A177577,335794.65076686617
7A177939,409666.0194663457
1A178059,443072.60052281985
6A178157,365398.388334026
6A178181,325550.0572846628
7A178184,463671.25155194424
3A178544,257925.13361709742
4A178560,448127.73520549876
6A178571,69136.42708657554
4A178816,713124.3984105521
1A178855,82181.82013384542
5A178918,237564.29779650425
7A179033,215759.43093928605
6A179079,525180.0795931682
5A179118,422693.2559563695
7A179133,349171.0990725313
1A179153,362722.34489457187
1A179281,503112.53063597303
2A179306,331148.66967725096
8A179350,132792.59084514662
5A179406,227409.91812366474
8A179428,355559.2121814128
7A179532,137901.7046205465
2A179600,414220.273648354
5A179638,236346.274882
4A179650,569919.3705640032
8A179843,229115.16085524103
0A179845,402280.86810651777
6A180010,249263.43798261255
3A180068,262892.39608890354
8A180114,90631.59561515997
3A180215,394391.93336048815
1A180284,581496.3004768465
6A180416,459796.89408280083
3A180518,497672.621302968
8A180597,200705.38511051703
8A180615,345397.30644513917
4A180706,463671.25155194424
7A180715,303342.48395163135
6A180812,515085.585471337
1A180912,290809.1671376255
4A180943,293338.257977483
7A181061,252659.44919558943
5A181099,266257.1335632431
6A181215,245124.9664727268
5A181295,269081.9367349498
6A181382,220260.3636338726
7A181741,89260.41238432218
4A181794,122779.06391748939
7A181855,475724.14078424167
6A181924,306333.68347752385
5A182099,70164.24856431586
6A182139,397403.33370948286
6A182227,242293.61780655853
7A182240,78127.41126321262
6A182244,286300.2921573111
5A182258,537989.8217237202
8A182316,182734.7389859044
7A182675,137289.43395172484
2A182677,116175.36076468752
9A182831,243607.58193035322
6A182863,177779.8814941825
2A182872,172386.1371587039
8A183189,69566.4045531298
7A183268,620208.6360276088
6A183271,815256.7716460192
5A183707,469235.56515515625
1A183953,128420.53536499044
4A184070,249740.84917648506
1A184312,392484.63415118173
7A184631,81415.07637441783
3A184729,192139.86137575418
3A184752,185082.71319748444
4A184768,359437.99510829506
2A184785,716451.575609329
5A185000,406989.4841429046
8A185187,350723.7725667459
7A185312,120969.94431127429
1A185323,263747.07328070566
5A185331,335420.09477411903
8A185344,951121.090701403
3A185521,74581.8962099775
5A185604,368232.8400460936
8A185667,397081.117706612
8A185704,145209.646070852
4A185751,576737.8216157058
8A185963,519530.7392500973
3A185979,200643.7710228133
4A186179,387168.35931766446
2A186308,288934.89026986074
2A186393,154951.2697936349
1A186593,116723.73987496065
3A186700,368478.1882576419
1A186883,236805.07773430058
3A186959,380486.5682637332
4A186966,342890.67542126006
5A187311,556467.677818481
4A187434,369529.77223981597
4A187508,329646.1401822525
6A187527,338136.3655359419
8A187626,453449.57763557334
6A187627,753938.737899338
6A187658,248232.2759795088
4A187726,397666.06432353007
2A188016,166285.43807419584
0A188019,194946.4149348901
1A188058,287356.09408263623
8A188081,638567.96194037
0A188089,106792.69255870217
1A188148,473129.10090470314
8A188190,92498.24702157233
3A188335,62824.6447758309
3A188506,304459.2061072165
7A188520,469412.8044340947
4A188526,267302.4896117691
8A188614,170599.8149107074
5A188693,97268.50222182402
2A188817,139892.8865390446
9A188842,312023.91916069185
2A188870,368872.3893439626
5A188951,484516.4401914108
8A188979,380319.11207656027
4A189021,951054.7463338112
2A189127,287526.20557476854
1A189269,298320.1049152699
6A189370,191511.83018561164
7A189445,505443.1300586462
1A189666,221506.75918013515
1A189682,615396.7108116979
5A189772,411727.3224190894
1A189791,479987.45241265005
8A189922,310222.762940064
2A189933,283738.87443346006
1A189956,313094.9080780425
7A189994,424454.9756020143
2A190159,636117.9604510646
3A190201,181562.12439475022
3A190845,336373.5615374671
9A190908,76760.78130245952
7A191017,87284.73576474884
3A191157,538665.3848361945
3A191258,651259.6684764108
8A191310,181070.78892476196
2A191439,491393.9390859602
7A191443,1111.1111111111113
9A191490,342596.75731113483
5A191595,204760.80360790112
6A191619,282579.70278669306
8A192072,566426.3754082844
4A192494,498281.8277060092
8A192519,442040.9009903892
4A192593,442139.0100426974
4A192727,461653.1800627436
1A192757,387584.3551910718
7A192763,378068.53896723845
3A192793,299756.55329637823
5A192866,314459.73531047994
1A193082,340928.6301387943
8A193171,730573.687247934
4A193256,449380.4605150849
3A193311,157438.51927634876
5A193387,208246.03146415605
4A193498,71498.1482963097
6A193520,175178.02102637265
7A193573,433659.5857012196
8A193583,542245.3464780637
6A193655,344585.70532944443
7A193876,105668.74302647097
8A193888,146921.34343206589
6A193923,224182.39266305423
3A193927,174134.96629314925
4A193970,224924.97896875435
8A194190,398745.0684647027
5A194233,465113.07896499115
1A194275,956958.9751946813
4A194649,366925.2762826844
8A194714,311010.9964503396
6A194798,166483.85465792034
4A195072,346696.3031257913
6A195200,135311.23014053324
3A195301,134720.95899117953
6A195408,180886.71380859934
1A195414,184834.1047457973
6A195544,313223.94606390846
8A195549,537892.517654828
3A195673,541427.7634398439
7A195677,251001.39145251678
2A195817,661036.1226120732
7A195842,210718.91320523815
4A195869,436874.50894138037
3A195884,217656.22839290008
6A195902,361601.6623687968
2A196012,241694.45910836227
4A196058,421814.8421095989
1A196212,556649.346069608
4A196430,605176.9544842739
8A196597,328580.5860557957
4A196611,254076.97394730177
3A196676,394315.7147682723
8A196768,324618.7185860573
6A196832,441675.81301211996
4A197053,132813.26479236066
1A197155,510641.8481470314
4A197230,119294.78789168895
6A197353,427625.7882710328
3A197400,241231.61493760522
2A197460,332200.60441948654
5A197526,270106.7535664824
6A197549,289363.06710460555
4A197574,230676.2464871061
6A197576,597486.5204375561
2A197654,541054.6786372046
1A197717,267504.6154846229
6A197729,485354.8726714096
5A197806,411092.77001351654
7A198022,523799.33208332094
1A198100,380330.9757789568
2A198407,195730.45939905805
